date,trans_type,category,sub_cat,date_created,amount,invoice_numb,paid,team,transaction,tax,keyword,receipt,user,,,
08/29/23,Expense,Subscriptions,Subscriptions: Education,08/29/23,49.00,23002,yes,12bytes,Coursera,yes,None,None,tomstout,,,
08/30/23,Expense,Insurance,Insurance: General Liability,08/30/23,144.86,23002,yes,"TSP, LLC",The Hartford Insurance,yes,None,None,tomstout,,,
08/30/23,Expense,Insurance,Insurance: Aviation,08/30/23,156.00,23002,yes,Airborne Images,Aviation Insurance,yes,None,None,tomstout,,,
09/01/23,Expense,Equipment,Equipment: Computer,09/01/23,99.38,23002,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
09/01/23,Expense,Equipment,Equipment: Office,09/01/23,74.40,23002,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
09/01/23,Expense,Office Expense,Office Expense: Software,09/01/23,29.99,23002,yes,"TSP, LLC",Adobe CC,yes,None,NA,tomstout,,,
09/01/23,Expense,Office Expense,Office Expense: Software,09/01/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,NA,tomstout,,,
09/01/23,Expense,Office Expense,Office Expense: Software,09/01/23,13.36,23002,yes,"TSP, LLC",Microsoft 365,yes,None,NA,tomstout,,,
09/01/23,Expense,Subscriptions,Subscriptions: Education,09/01/23,29.00,23002,yes,"TSP, LLC",Udemy,yes,None,NA,tomstout,,,
09/01/23,Expense,Equipment,Equipment: Computer,09/01/23,82.08,23002,yes,"TSP, LLC",Samsung,yes,None,NA,tomstout,,,
09/01/23,Expense,Office Expense,Office Expense: Web Hosting,09/01/23,17.00,23002,yes,"TSP, LLC",Heroku,yes,None,NA,tomstout,,,
09/01/23,Expense,Utilities,Utilities: Cellular,09/01/23,109.99,23002,yes,"TSP, LLC",FirstNet,yes,None,NA,tomstout,,,
09/01/23,Expense,Equipment,Equipment: Computer,09/01/23,128.00,23002,yes,"TSP, LLC",Leaseville,yes,None,NA,tomstout,,,
09/01/23,Expense,Insurance,Insurance: General Liability,09/01/23,176.84,23002,yes,"TSP, LLC",The Hartford,yes,None,NA,tomstout,,,
09/05/23,Income,Services,Services: Drone,09/05/23,1250.00,23002,yes,Airborne Images,NHRA,yes,NHRA,NA,tomstout,,,
09/05/23,Income,Services,Services: Drone,09/05/23,1250.00,23002,yes,Airborne Images,NHRA,yes,NHRA,NA,tomstout,,,
09/05/23,Expense,Equipment,Equipment: Drone,09/05/23,250.00,23002,yes,Airborne Images,Drone Purchase,yes,NHRA,NA,tomstout,,,
09/05/23,Expense,Equipment,Equipment: Drone,09/05/23,250.00,23002,yes,Airborne Images,Drone Purchase,yes,NHRA,NA,tomstout,,,
09/13/23,Expense,Travel,Travel: Flights,09/13/23,30.00,23002,yes,Airborne Images,Reading,yes,Reading,None,tomstout,,,
09/14/23,Expense,Office Expense,Office Expense: Web Hosting,09/14/23,17.00,23002,yes,12bytes,Website - Heroku,yes,None,None,tomstout,,,
09/14/23,Expense,Office Expense,Office Expense: Software,09/14/23,13.38,23002,yes,"TSP, LLC",Office 365,yes,None,None,tomstout,,,
09/16/23,Expense,Office Expense,Office Expense: Software,09/16/23,13.36,23002,yes,12bytes,Paddle.net,yes,None,None,tomstout,,,
09/19/23,Income,Services,Services: Drone,09/19/23,1310.19,23002,yes,Airborne Images,NHRA,yes,NHRA,NA,tomstout,,,
09/19/23,Expense,Equipment,Equipment: Drone,09/19/23,250.00,23002,yes,Airborne Images,Drone Purchase,yes,NHRA,NA,tomstout,,,
09/20/23,Expense,Office Expense,Office Expense: Software,09/20/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,None,tomstout,,,
09/24/23,Expense,Equipment,Equipment: Computer,09/24/23,82.18,23002,yes,"TSP, LLC",Samsung - Monitor,yes,None,None,tomstout,,,
09/25/23,Income,Services,Services: Drone,09/25/23,1250.00,23002,yes,Airborne Images,NHRA,yes,NHRA,NA,tomstout,,,
09/25/23,Expense,Equipment,Equipment: Drone,09/25/23,250.00,23002,yes,Airborne Images,Drone Purchase,yes,NHRA,NA,tomstout,,,
09/26/23,Expense,Equipment,Equipment: Computer,09/26/23,128.00,23002,yes,"TSP, LLC",Leaseville,yes,None,None,tomstout,,,
09/29/23,Expense,Subscriptions,Subscriptions: Education,09/29/23,49.00,23002,yes,12bytes,Coursera,yes,None,None,tomstout,,,
09/30/23,Expense,Insurance,Insurance: General Liability,09/30/23,144.86,23002,yes,"TSP, LLC",The Hartford Insurance,yes,None,None,tomstout,,,
09/30/23,Expense,Insurance,Insurance: Aviation,09/30/23,156.00,23002,yes,Airborne Images,Aviation Insurance,yes,None,None,tomstout,,,
10/01/23,Expense,Equipment,Equipment: Computer,10/01/23,99.38,23002,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
10/01/23,Expense,Equipment,Equipment: Office,10/01/23,74.40,23002,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
10/01/23,Expense,Office Expense,Office Expense: Software,10/01/23,29.99,23002,yes,"TSP, LLC",Adobe CC,yes,None,NA,tomstout,,,
10/01/23,Expense,Office Expense,Office Expense: Software,10/01/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,NA,tomstout,,,
10/01/23,Expense,Office Expense,Office Expense: Software,10/01/23,13.36,23002,yes,"TSP, LLC",Microsoft 365,yes,None,NA,tomstout,,,
10/01/23,Expense,Subscriptions,Subscriptions: Education,10/01/23,29.00,23002,yes,"TSP, LLC",Udemy,yes,None,NA,tomstout,,,
10/01/23,Expense,Equipment,Equipment: Computer,10/01/23,82.08,23002,yes,"TSP, LLC",Samsung,yes,None,NA,tomstout,,,
10/01/23,Expense,Office Expense,Office Expense: Web Hosting,10/01/23,17.00,23002,yes,"TSP, LLC",Heroku,yes,None,NA,tomstout,,,
10/01/23,Expense,Utilities,Utilities: Cellular,10/01/23,109.99,23002,yes,"TSP, LLC",FirstNet,yes,None,NA,tomstout,,,
10/01/23,Expense,Equipment,Equipment: Computer,10/01/23,128.00,23002,yes,"TSP, LLC",Leaseville,yes,None,NA,tomstout,,,
10/01/23,Expense,Insurance,Insurance: General Liability,10/01/23,176.84,23002,yes,"TSP, LLC",The Hartford,yes,None,NA,tomstout,,,
10/02/23,Income,Services,Services: Drone,10/02/23,1374.00,23002,yes,Airborne Images,NHRA,yes,NHRA,NA,tomstout,,,
10/02/23,Expense,Equipment,Equipment: Drone,10/02/23,250.00,23002,yes,Airborne Images,Drone Purchase,yes,NHRA,NA,tomstout,,,
10/14/23,Expense,Office Expense,Office Expense: Web Hosting,10/14/23,17.00,23002,yes,12bytes,Website - Heroku,yes,None,None,tomstout,,,
10/14/23,Expense,Office Expense,Office Expense: Software,10/14/23,13.38,23002,yes,"TSP, LLC",Office 365,yes,None,None,tomstout,,,
10/16/23,Expense,Office Expense,Office Expense: Software,10/16/23,13.36,23002,yes,12bytes,Paddle.net,yes,None,None,tomstout,,,
10/17/23,Income,Services,Services: Drone,10/17/23,1309.26,23002,yes,Airborne Images,NHRA,yes,NHRA,NA,tomstout,,,
10/17/23,Expense,Equipment,Equipment: Drone,10/17/23,250.00,23002,yes,Airborne Images,Drone Purchase,yes,NHRA,NA,tomstout,,,
10/20/23,Expense,Office Expense,Office Expense: Software,10/20/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,None,tomstout,,,
10/24/23,Expense,Equipment,Equipment: Computer,10/24/23,82.18,23002,yes,"TSP, LLC",Samsung - Monitor,yes,None,None,tomstout,,,
10/26/23,Expense,Travel,Travel: Meals,10/26/23,17.32,23002,yes,Airborne Images,,yes,NHRA,NA,tomstout,,,
10/26/23,Expense,Travel,Travel: Meals,10/26/23,40.07,23002,yes,Airborne Images,,yes,NHRA,NA,tomstout,,,
10/26/23,Expense,Equipment,Equipment: Computer,10/26/23,128.00,23002,yes,"TSP, LLC",Leaseville,yes,None,None,tomstout,,,
10/29/23,Expense,Subscriptions,Subscriptions: Education,10/29/23,49.00,23002,yes,12bytes,Coursera,yes,None,None,tomstout,,,
10/30/23,Expense,Insurance,Insurance: General Liability,10/30/23,144.86,23002,yes,"TSP, LLC",The Hartford Insurance,yes,None,None,tomstout,,,
10/30/23,Expense,Insurance,Insurance: Aviation,10/30/23,156.00,23002,yes,Airborne Images,Aviation Insurance,yes,None,None,tomstout,,,
11/01/23,Expense,Equipment,Equipment: Computer,11/01/23,99.38,23002,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
11/01/23,Expense,Equipment,Equipment: Office,11/01/23,74.40,23002,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
11/01/23,Expense,Office Expense,Office Expense: Software,11/01/23,29.99,23002,yes,"TSP, LLC",Adobe CC,yes,None,NA,tomstout,,,
11/01/23,Expense,Office Expense,Office Expense: Software,11/01/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,NA,tomstout,,,
11/01/23,Expense,Office Expense,Office Expense: Software,11/01/23,13.36,23002,yes,"TSP, LLC",Microsoft 365,yes,None,NA,tomstout,,,
11/01/23,Expense,Subscriptions,Subscriptions: Education,11/01/23,29.00,23002,yes,"TSP, LLC",Udemy,yes,None,NA,tomstout,,,
11/01/23,Expense,Equipment,Equipment: Computer,11/01/23,82.08,23002,yes,"TSP, LLC",Samsung,yes,None,NA,tomstout,,,
11/01/23,Expense,Office Expense,Office Expense: Web Hosting,11/01/23,17.00,23002,yes,"TSP, LLC",Heroku,yes,None,NA,tomstout,,,
11/01/23,Expense,Utilities,Utilities: Cellular,11/01/23,109.99,23002,yes,"TSP, LLC",FirstNet,yes,None,NA,tomstout,,,
11/01/23,Expense,Equipment,Equipment: Computer,11/01/23,128.00,23002,yes,"TSP, LLC",Leaseville,yes,None,NA,tomstout,,,
11/01/23,Expense,Insurance,Insurance: General Liability,11/01/23,176.84,23002,yes,"TSP, LLC",The Hartford,yes,None,NA,tomstout,,,
11/03/23,Income,Services,Services: Drone,11/03/23,1281.70,23002,yes,Airborne Images,NHRA,yes,NHRA,NA,tomstout,,,
11/03/23,Expense,Equipment,Equipment: Drone,11/03/23,250.00,23002,yes,Airborne Images,Drone Purchase,yes,NHRA,NA,tomstout,,,
11/14/23,Income,Services,Services: Drone,11/14/23,1298.06,23002,yes,Airborne Images,NHRA,yes,NHRA,NA,tomstout,,,
11/14/23,Expense,Office Expense,Office Expense: Web Hosting,11/14/23,17.00,23002,yes,12bytes,Website - Heroku,yes,None,None,tomstout,,,
11/14/23,Expense,Office Expense,Office Expense: Software,11/14/23,13.38,23002,yes,"TSP, LLC",Office 365,yes,None,None,tomstout,,,
11/14/23,Expense,Equipment,Equipment: Drone,11/14/23,250.00,23002,yes,Airborne Images,Drone Purchase,yes,None,None,tomstout,,,
11/16/23,Expense,Office Expense,Office Expense: Software,11/16/23,13.36,23002,yes,12bytes,Paddle.net,yes,None,None,tomstout,,,
11/20/23,Expense,Office Expense,Office Expense: Software,11/20/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,None,tomstout,,,
11/24/23,Expense,Equipment,Equipment: Computer,11/24/23,82.18,23002,yes,"TSP, LLC",Samsung - Monitor,yes,None,None,tomstout,,,
11/26/23,Expense,Equipment,Equipment: Computer,11/26/23,128.00,23002,yes,"TSP, LLC",Leaseville,yes,None,None,tomstout,,,
11/29/23,Expense,Subscriptions,Subscriptions: Education,11/29/23,49.00,23002,yes,12bytes,Coursera,yes,None,None,tomstout,,,
11/30/23,Expense,Insurance,Insurance: General Liability,11/30/23,144.86,23002,yes,"TSP, LLC",The Hartford Insurance,yes,None,None,tomstout,,,
11/30/23,Expense,Insurance,Insurance: Aviation,11/30/23,156.00,23002,yes,Airborne Images,Aviation Insurance,yes,None,None,tomstout,,,
12/01/23,Expense,Equipment,Equipment: Computer,12/01/23,99.38,23002,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
12/01/23,Expense,Equipment,Equipment: Office,12/01/23,74.40,23002,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
12/01/23,Expense,Office Expense,Office Expense: Software,12/01/23,29.99,23002,yes,"TSP, LLC",Adobe CC,yes,None,NA,tomstout,,,
12/01/23,Expense,Office Expense,Office Expense: Software,12/01/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,NA,tomstout,,,
12/01/23,Expense,Office Expense,Office Expense: Software,12/01/23,13.36,23002,yes,"TSP, LLC",Microsoft 365,yes,None,NA,tomstout,,,
12/01/23,Expense,Subscriptions,Subscriptions: Education,12/01/23,29.00,23002,yes,"TSP, LLC",Udemy,yes,None,NA,tomstout,,,
12/01/23,Expense,Equipment,Equipment: Computer,12/01/23,82.08,23002,yes,"TSP, LLC",Samsung,yes,None,NA,tomstout,,,
12/01/23,Expense,Office Expense,Office Expense: Web Hosting,12/01/23,17.00,23002,yes,"TSP, LLC",Heroku,yes,None,NA,tomstout,,,
12/01/23,Expense,Utilities,Utilities: Cellular,12/01/23,109.99,23002,yes,"TSP, LLC",FirstNet,yes,None,NA,tomstout,,,
12/01/23,Expense,Equipment,Equipment: Computer,12/01/23,128.00,23002,yes,"TSP, LLC",Leaseville,yes,None,NA,tomstout,,,
12/01/23,Expense,Insurance,Insurance: General Liability,12/01/23,176.84,23002,yes,"TSP, LLC",The Hartford,yes,None,NA,tomstout,,,
12/14/23,Expense,Office Expense,Office Expense: Web Hosting,12/14/23,17.00,23002,yes,12bytes,Website - Heroku,yes,None,None,tomstout,,,
12/14/23,Expense,Office Expense,Office Expense: Software,12/14/23,13.38,23002,yes,"TSP, LLC",Office 365,yes,None,None,tomstout,,,
12/16/23,Expense,Office Expense,Office Expense: Software,12/16/23,13.36,23002,yes,12bytes,Paddle.net,yes,None,None,tomstout,,,
12/20/23,Expense,Office Expense,Office Expense: Software,12/20/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,None,tomstout,,,
12/24/23,Expense,Equipment,Equipment: Computer,12/24/23,82.18,23002,yes,"TSP, LLC",Samsung - Monitor,yes,None,None,tomstout,,,
12/26/23,Expense,Equipment,Equipment: Computer,12/26/23,128.00,23002,yes,"TSP, LLC",Leaseville,yes,None,None,tomstout,,,
12/29/23,Expense,Subscriptions,Subscriptions: Education,12/29/23,49.00,23002,yes,12bytes,Coursera,yes,None,None,tomstout,,,
12/30/23,Expense,Insurance,Insurance: General Liability,12/30/23,144.86,23002,yes,"TSP, LLC",The Hartford Insurance,yes,None,None,tomstout,,,
12/30/23,Expense,Insurance,Insurance: Aviation,12/30/23,156.00,23002,yes,Airborne Images,Aviation Insurance,yes,None,None,tomstout,,,
01/09/24,Expense,Equipment,Equipment: Computer,01/09/24,128.00,240999,yes,"TSP, LLC",Leaseville,yes,None,None,tomstout,,,
01/12/24,Expense,Office Expense,Office Expense: Software,01/12/24,13.38,240999,yes,"TSP, LLC",Office 365,yes,None,None,tomstout,,,
01/12/24,Expense,Office Expense,Office Expense: Software,01/12/24,9.99,240999,yes,"TSP, LLC",Apple iCloud,yes,None,None,tomstout,,,
01/12/24,Expense,Subscriptions,Subscriptions: Professional,01/12/24,42.79,240999,yes,"TSP, LLC",LinkedIn,yes,None,None,tomstout,,,
01/14/24,Expense,Office Expense,Office Expense: Web Hosting,01/14/24,17.00,240999,yes,"TSP, LLC",Website - Heroku,yes,None,None,tomstout,,,
01/22/24,Expense,Office Expense,Office Expense: Software,01/22/24,13.36,240999,yes,"TSP, LLC",Paddle.Net,yes,None,None,tomstout,,,
01/24/24,Expense,Equipment,Equipment: Computer,01/24/24,82.18,240999,yes,"TSP, LLC",Samsung - Monitor,yes,None,None,tomstout,,,
01/30/24,Expense,Subscriptions,Subscriptions: Education,01/30/24,49.00,240999,yes,"TSP, LLC",Coursera,yes,None,None,tomstout,,,
01/30/24,Expense,Insurance,Insurance: General Liability,01/30/24,144.86,240999,yes,"TSP, LLC",The Hartford Insurance,yes,None,None,tomstout,,,
02/05/24,Expense,Office Expense,Office Expense: Software,02/05/24,5.00,240999,yes,"TSP, LLC",Gumroad Software,yes,None,None,tomstout,,,
02/05/24,Expense,Legal & Professional,Legal & Professional: Licenses & Fees,02/05/24,5.00,240999,yes,Airborne Images,FAA Drone Registration,yes,None,None,tomstout,,,
02/09/24,Expense,Equipment,Equipment: Computer,02/09/24,128.00,240999,yes,"TSP, LLC",Leaseville,yes,None,None,tomstout,,,
02/12/24,Expense,Office Expense,Office Expense: Software,02/12/24,13.38,240999,yes,"TSP, LLC",Office 365,yes,None,None,tomstout,,,
02/12/24,Expense,Office Expense,Office Expense: Software,02/12/24,9.99,240999,yes,"TSP, LLC",Apple iCloud,yes,None,None,tomstout,,,
02/12/24,Expense,Subscriptions,Subscriptions: Professional,02/12/24,42.79,240999,yes,"TSP, LLC",LinkedIn,yes,None,None,tomstout,,,
02/14/24,Expense,Office Expense,Office Expense: Web Hosting,02/14/24,17.00,240999,yes,"TSP, LLC",Website - Heroku,yes,None,None,tomstout,,,
02/15/24,Expense,Equipment,Equipment: Computer,02/15/24,99.38,240999,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
02/15/24,Expense,Equipment,Equipment: Office,02/15/24,74.40,240999,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
02/15/24,Expense,Equipment,Equipment: Computer,02/15/24,99.38,240999,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
02/15/24,Expense,Equipment,Equipment: Office,02/15/24,74.40,240999,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
02/22/24,Expense,Office Expense,Office Expense: Software,02/22/24,13.36,240999,yes,"TSP, LLC",Paddle.Net,yes,None,None,tomstout,,,
02/24/24,Expense,Equipment,Equipment: Computer,02/24/24,82.18,240999,yes,"TSP, LLC",Samsung - Monitor,yes,None,None,tomstout,,,
02/28/24,Expense,Subscriptions,Subscriptions: Education,02/28/24,49.00,240999,yes,"TSP, LLC",Coursera,yes,None,None,tomstout,,,
02/28/24,Expense,Insurance,Insurance: General Liability,02/28/24,144.86,240999,yes,"TSP, LLC",The Hartford Insurance,yes,None,None,tomstout,,,
03/07/24,Income,Services,Services: Photography,03/07/24,400.00,240999,yes,Tom Stout Photography,DRE Portraits,yes,None,PNC Deposit,tomstout,,,
03/21/24,Expense,Travel,Travel: Flights,03/21/24,30.00,240016,yes,Airborne Images,Pomona I,yes,Pomona I,NA,tomstout,,,
03/21/24,Expense,Equipment,Equipment: Office,03/21/24,74.40,240999,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
03/21/24,Expense,Office Expense,Office Expense: Software,03/21/24,29.99,240999,yes,"TSP, LLC",Adobe CC,yes,None,NA,tomstout,,,
03/21/24,Expense,Office Expense,Office Expense: Software,03/21/24,9.99,240999,yes,"TSP, LLC",Apple iCloud,yes,None,NA,tomstout,,,
03/21/24,Expense,Office Expense,Office Expense: Software,03/21/24,13.36,240999,yes,"TSP, LLC",Microsoft 365,yes,None,NA,tomstout,,,
03/21/24,Expense,Subscriptions,Subscriptions: Education,03/21/24,29.00,240999,yes,"TSP, LLC",Udemy,yes,None,NA,tomstout,,,
03/21/24,Expense,Equipment,Equipment: Computer,03/21/24,82.08,240999,yes,"TSP, LLC",Samsung,yes,None,NA,tomstout,,,
03/21/24,Expense,Office Expense,Office Expense: Web Hosting,03/21/24,17.00,240999,yes,"TSP, LLC",Heroku,yes,None,NA,tomstout,,,
03/21/24,Expense,Utilities,Utilities: Cellular,03/21/24,109.99,240999,yes,"TSP, LLC",FirstNet,yes,None,NA,tomstout,,,
03/21/24,Expense,Equipment,Equipment: Computer,03/21/24,128.00,240999,yes,"TSP, LLC",Leaseville,yes,None,NA,tomstout,,,
03/21/24,Expense,Insurance,Insurance: General Liability,03/21/24,161.36,240999,yes,"TSP, LLC",The Hartford,yes,None,NA,tomstout,,,
03/22/24,Expense,Travel,Travel: Meals,03/22/24,10.72,240016,yes,Airborne Images,Pomona I,yes,Pomona I,Blaze CC,tomstout,,,
03/22/24,Expense,Travel,Travel: Fuel,03/22/24,49.78,240016,yes,Airborne Images,Pomona I,yes,Pomona I,/Volumes/Business/TSP/_Financial/2024/Invoices/240016_NHRA.pdf,tomstout,,,
03/23/24,Expense,Travel,Travel: Meals,03/23/24,13.20,240016,yes,Airborne Images,Pomona I,yes,Pomona I,Blaze CC,tomstout,,,
3/27/24, Expense ,Office Expense,Office Expense: Advertising,03/27/24,180.11,240999,yes,"TSP, LLC",Google Ads,yes,None,Blaze CC,tomstout,,,
04/08/24,Expense,Travel,Travel: Meals,04/08/24,28.59,240018,yes,Airborne Images,Phoenix,yes,Phoenix,/volumes/TSP/_FINANCIAL/2024/Receipts/PHX_Meal.jpeg,tomstout,,,
04/08/24,Expense,Travel,Travel: Fuel,04/08/24,27.99,240018,yes,Airborne Images,Phoenix,yes,Phoenix,/volumes/TSP/_FINANCIAL/2024/Receipts/PHX_Gas.jpeg,tomstout,,,
04/10/24,Income,Services,Services: Drone,04/10/24,1335.79,240015,yes,Airborne Images,Gainsville,yes,Gainesville,PNC Deposit,tomstout,,,
04/10/24,Expense,Equipment,Equipment: Computer,04/10/24,99.38,240999,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
04/10/24,Expense,Equipment,Equipment: Office,04/10/24,74.40,240999,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
04/10/24,Expense,Office Expense,Office Expense: Software,04/10/24,29.99,240999,yes,"TSP, LLC",Adobe CC,yes,None,NA,tomstout,,,
04/10/24,Expense,Office Expense,Office Expense: Software,04/10/24,9.99,240999,yes,"TSP, LLC",Apple iCloud,yes,None,NA,tomstout,,,
04/10/24,Expense,Office Expense,Office Expense: Software,04/10/24,13.36,240999,yes,"TSP, LLC",Microsoft 365,yes,None,NA,tomstout,,,
04/10/24,Expense,Subscriptions,Subscriptions: Education,04/10/24,29.00,240999,yes,"TSP, LLC",Udemy,yes,None,NA,tomstout,,,
04/10/24,Expense,Equipment,Equipment: Computer,04/10/24,82.08,240999,yes,"TSP, LLC",Samsung,yes,None,NA,tomstout,,,
04/10/24,Expense,Office Expense,Office Expense: Web Hosting,04/10/24,17.00,240999,yes,"TSP, LLC",Heroku,yes,None,NA,tomstout,,,
04/10/24,Expense,Utilities,Utilities: Cellular,04/10/24,109.99,240999,yes,"TSP, LLC",FirstNet,yes,None,NA,tomstout,,,
04/10/24,Expense,Equipment,Equipment: Computer,04/10/24,128.00,240999,yes,"TSP, LLC",Leaseville,yes,None,NA,tomstout,,,
04/10/24,Expense,Insurance,Insurance: General Liability,04/10/24,143.61,240999,yes,"TSP, LLC",The Hartford,yes,None,NA,tomstout,,,
04/14/24,Expense,Travel,Travel: Fuel,04/14/24,61.87,240019,yes,Airborne Images,Vegas I,yes,Vegas I,Capital One CC,tomstout,,,
4/15/24, Expense ,Travel,Travel: Flights,04/15/24,74.04,240019,yes,Airborne Images,Vegas I - Flights,yes,Veas I,Capital One CC,tomstout,,,
4/16/24, Expense ,Travel,Travel: Meals,04/16/24,25.30,240019,yes,Airborne Images,Vegas I - Meals,yes,Veas I,Capital One CC,tomstout,,,
4/16/24, Expense ,Travel,Travel: Meals,04/16/24,44.48,240019,yes,Airborne Images,Vegas I - Meals,yes,Veas I,Capital One CC,tomstout,,,
04/16/24,Expense,Equipment,Equipment: Drone,04/16/24,1389.93,240999,yes,Airborne Images,Mavic 3 Classic Drone Kit - Roberts,yes,None,/volumes/TSP/_FINANCIAL/2024/Receipts/mavic_3_classic.pdf,tomstout,,,
04/16/24,Expense,Equipment,Equipment: Photography,04/16/24,74.85,240999,yes,Tom Stout Photography,Camera Neck Strap - Roberts,yes,None,/volumes/TSP/_FINANCIAL/2024/Receipts/camera_strap.pdf,tomstout,,,
4/17/24, Expense , Travel , Travel: Meals ,04/17/24,17.68,240018,yes,Airborne Images,Phoenix - Meals,yes,Phoenix,Capital One CC,tomstout,,,
04/18/24,Income,Services,Services: Photography,04/18/24,500.00,240020,yes,Tom Stout Photography,Wedding Deposit - Drinkwater,yes,None,Stripe Payment,tomstout,,,
04/18/24,Expense,Office Expense,Office Expense: Stripe Fees,04/18/24,14.80,240020,yes,Tom Stout Photography,Drinkwater Wedding,yes,None,Stripe fee for Drinkwater Wedding Deposit,tomstout,,,
04/23/24,Income,Services,Services: Drone,04/23/24,1299.78,240016,yes,Airborne Images,Pomona I,yes,Pomona I,NA,tomstout,,,
4/26/24, Expense , Travel , Travel: Fuel ,04/26/24,56.10,240025,yes,Airborne Images,Charlotte I Gas,yes,Charlotte I,Capital One CC,tomstout,,,
4/29/24,Expense,Travel,Travel: Fuel,04/29/24,11.42,240025,yes,Airborne Images,Charlotte I Gas,yes,Charlotte I,Blaze CC,tomstout,,,
4/29/24,Expense,Travel,Travel: Fuel,04/29/24,18.94,240025,yes,Airborne Images,Charlotte I Gas,yes,Charlotte I,Blaze CC,tomstout,,,
4/30/24,Expense,Travel,Travel: Car,04/30/24,251.03,240025,yes,Airborne Images,Charlotte I Car,yes,Charlotte I,Blaze CC,tomstout,,,
5/1/24, Expense , Travel , Travel: Fuel ,05/01/24,42.86,240047,yes,Airborne Images,Norwalk - Gas,yes,Norwalk,Capital One CC,tomstout,,,
05/04/24,Expense,Office Expense,Office Expense: Software,05/04/24,54.00,240999,yes,Tom Stout Photography,PS & LR Editing software,yes,None,Email,tomstout,,,
05/06/24,Expense,Travel,Travel: Flights,05/06/24,248.60,240049,yes,Airborne Images,Sonoma Air,yes,Sonoma,PNC Debit,tomstout,,,
05/06/24,Expense,Travel,Travel: Flights,05/06/24,17.99,240049,yes,Airborne Images,Sonoma Air,yes,Sonoma,PNC Debit,tomstout,,,
05/06/24,Expense,Travel,Travel: Flights,05/06/24,13.99,240049,yes,Airborne Images,Sonoma Air,yes,Sonoma,PNC Debit,tomstout,,,
05/06/24,Expense,Travel,Travel: Flights,05/06/24,68.00,240999,yes,Airborne Images,Minnesota,yes,None,PNC Debit,tomstout,,,
05/06/24,Expense,Subscriptions,Subscriptions: Education,05/06/24,54.00,240999,yes,Tom Stout Photography,Serge Remelle Software Training,yes,None,PNC Debit,tomstout,,,
05/08/24,Expense,Equipment,Equipment: Maintenance & Repairs,05/08/24,315.00,240999,yes,Airborne Images,Mavic 3 Repair,yes,None,PNC Debit,tomstout,,,
05/08/24,Expense,Travel,Travel: Car,05/08/24,251.03,240999,yes,Airborne Images,,yes,Sonoma,Blaze CC,tomstout,,,
05/09/24,Expense,Insurance,Insurance: General Liability,05/09/24,143.61,240999,yes,"TSP, LLC",The Hartford,yes,None,NA,tomstout,,,
05/09/24,Expense,Office Expense,Office Expense: Stripe Fees,05/09/24,6.08,240027,yes,Tom Stout Photography,Senior Portraits - Langemeier,yes,None,NA,tomstout,,,
05/09/24,Income,Services,Services: Photography,05/09/24,175.00,240027,yes,Tom Stout Photography,Senior Portraits - Langemeier,yes,None,file:///Volumes/Business/TSP/_FINANCIAL/2024/Invoices/240027_Jacob_Langemeier.pdf,tomstout,,,
05/09/24,Income,Services,Services: Drone,05/09/24,1277.99,240018,yes,Airborne Images,Phoenix,yes,Phoenix,Deposited to PNC,tomstout,,,
05/10/24,Expense,Subscriptions,Subscriptions: Education,05/10/24,397.00,240999,yes,Airborne Images,Drone Launch Academy,yes,None,PNC Debit Card,tomstout,,,
05/13/24,Expense,Equipment,Equipment: Computer,05/13/24,99.38,240999,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
05/13/24,Expense,Equipment,Equipment: Office,05/13/24,74.40,240999,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
05/13/24,Expense,Office Expense,Office Expense: Software,05/13/24,29.99,240999,yes,"TSP, LLC",Adobe CC,yes,None,NA,tomstout,,,
